
kMeans
======

Number of iterations: 34
Within cluster sum of squared errors: 66810.11046154422
Missing values globally replaced with mean/mode

Cluster centroids:
                                                                                                                                                                                                                                                        Cluster#
Attribute                                                                                                                                                                                                                    Full Data                         0                         1                         2                         3                         4                         5                         6                         7
                                                                                                                                                                                                                                (4835)                     (643)                     (634)                     (801)                     (541)                     (506)                     (795)                     (371)                     (544)
======================================================================================================================================================================================================================================================================================================================================================================================================================================================
Geography                                                                                                                                                                                                          City of London 001A               Barnet 010D Barking and Dagenham 016A Barking and Dagenham 001C               Barnet 041C       City of London 001C Barking and Dagenham 013A       City of London 001A       City of London 001E
Geography Code                                                                                                                                                                                                               E01000001                 E01000123                 E01000006                 E01000029                 E01000140                 E01000003                 E01000013                 E01000001                 E01000005
Date                                                                                                                                                                                                                              2011                      2011                      2011                      2011                      2011                      2011                      2011                      2011                      2011
X                                                                                                                                                                                                                          530721.5233               526966.8274               529896.9543               534484.8327               529392.8577               530908.5059               532175.5145               525719.2561               533013.3401
Y                                                                                                                                                                                                                          180246.3835               178754.1711               183628.7571               178327.2934               178774.9445               181019.1344               180432.5245               179761.1375                181697.375
Lat                                                                                                                                                                                                                            51.5059                   51.4934                   51.5365                   51.4877                   51.4931                   51.5129                   51.5072                   51.5028                   51.5185
Lon                                                                                                                                                                                                                            -0.1179                   -0.1725                   -0.1285                   -0.0645                   -0.1375                   -0.1149                   -0.0968                   -0.1901                   -0.0843
Age: Age 0 to 4; measures: Value                                                                                                                                                                                                0.0718                    0.0742                    0.0836                    0.0554                    0.0606                    0.0632                    0.0799                     0.069                    0.0881
Age: Age 10 to 14; measures: Value                                                                                                                                                                                              0.0559                    0.0509                    0.0571                    0.0632                    0.0298                    0.0465                    0.0693                     0.044                    0.0731
Age: Age 15; measures: Value                                                                                                                                                                                                    0.0115                    0.0104                    0.0119                    0.0136                    0.0057                    0.0094                    0.0145                     0.008                    0.0146
Age: Age 16 to 17; measures: Value                                                                                                                                                                                              0.0229                    0.0208                    0.0234                    0.0281                    0.0115                    0.0184                    0.0295                    0.0158                    0.0278
Age: Age 18 to 19; measures: Value                                                                                                                                                                                              0.0231                    0.0188                    0.0242                    0.0229                    0.0164                     0.028                     0.027                    0.0166                    0.0278
Age: Age 20 to 24; measures: Value                                                                                                                                                                                              0.0759                    0.0622                    0.0881                    0.0578                    0.0944                    0.1051                    0.0686                    0.0547                    0.0842
Age: Age 25 to 29; measures: Value                                                                                                                                                                                              0.1006                    0.0888                     0.117                    0.0533                    0.1811                    0.1353                    0.0744                    0.0969                    0.0934
Age: Age 30 to 44; measures: Value                                                                                                                                                                                              0.2524                    0.2645                    0.2594                    0.1904                    0.3355                    0.2712                    0.2255                    0.2844                    0.2386
Age: Age 45 to 59; measures: Value                                                                                                                                                                                              0.1717                    0.1814                     0.154                    0.2147                    0.1311                     0.151                    0.1812                    0.1801                    0.1578
Age: Age 5 to 7; measures: Value                                                                                                                                                                                                0.0367                    0.0352                    0.0403                    0.0343                    0.0234                    0.0314                    0.0432                    0.0337                    0.0482
Age: Age 60 to 64; measures: Value                                                                                                                                                                                              0.0427                    0.0467                    0.0334                    0.0649                    0.0296                    0.0333                     0.043                    0.0508                    0.0319
Age: Age 65 to 74; measures: Value                                                                                                                                                                                              0.0589                    0.0629                    0.0461                    0.0909                    0.0381                    0.0469                    0.0603                    0.0681                    0.0457
Age: Age 75 to 84; measures: Value                                                                                                                                                                                              0.0385                     0.043                    0.0282                    0.0635                    0.0216                    0.0301                    0.0408                    0.0395                    0.0288
Age: Age 8 to 9; measures: Value                                                                                                                                                                                                0.0222                    0.0204                    0.0235                    0.0224                    0.0128                    0.0192                    0.0267                    0.0198                    0.0296
Age: Age 85 to 89; measures: Value                                                                                                                                                                                              0.0101                    0.0126                    0.0064                    0.0166                    0.0053                    0.0074                    0.0108                    0.0114                     0.007
Age: Age 90 and over; measures: Value                                                                                                                                                                                           0.0053                    0.0073                    0.0034                    0.0082                    0.0029                    0.0036                    0.0054                    0.0071                    0.0035
Cars: 1 car or van in household; measures: Value                                                                                                                                                                                0.4084                     0.481                    0.4096                    0.4337                    0.3732                    0.3091                    0.4465                    0.4433                    0.3321
